Field direction: ↑

Row 20:                     [19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 21:                     [19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 22:                     [19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 23:                 [20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 24:                 [20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 25:                 [20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 26:             [21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 27:             [21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 28:             [21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 29:         [22][21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 30:         [22][21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 31:         [22][21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 32:     [23][22][21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 33:     [23][22][21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 34: [24][23][22][21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 35: [24][23][22][21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 36:     [23][22][21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 37:         [22][21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03]
Row 38:         [22][21][20][19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03]
